      - [ 4.6691556, -0.234603494, -0.234603494, -0.234603494,
          -0.234603494, -0.234603494, -0.234603494, -0.234603494,
          -0.234603494, -0.234603494, -0.234603494, -0.234603494,
          -0.234603494, -0.234603494, -0.234603494, -0.234603494,
          -0.224132821, -0.234603494, -0.234603494, -0.220642611,
          0.233086005, -0.234603494, -0.234603494, -1.03383803,
          0.199953392, -1.05133593, 0.0112577565, -0.782523692,
          1.5100528, -0.934799135, 0.951139808, -1.01315796, 0.343074083,
          -1.0410521, 0.104890324, -0.778860986, 1.6020112, -0.92508322,
          1.05461788, -0.992636919, 0.509125173, -1.00997877,
          0.371429563, -0.771708727, 1.69699109, -0.905113995,
          1.17918062, -0.955629528, 0.777893901, -0.980649114,
          0.574912071, -0.77686429, 1.70327508, -0.89505434, 1.2305789,
          -0.932115555, 0.967204928, -0.971630096, 0.624972105,
          -0.781310439, 1.67214, -0.895768225, 1.21977353, -0.958510935,
          0.752594113, -0.982969224, 0.546844125, -0.781466722,
          1.70632601, -0.898023009, 1.22558486, -0.993149042, 0.50427413,
          -1.01257932, 0.338200301, -0.767853618, 1.71626043,
          -0.905022383, 1.18612301, -1.01556444, 0.323957056,
          -1.03756773, 0.176748276, -0.772751093, 1.61487985,
          -0.919961929, 1.07826424, -0.199986652, -0.199986622,
          -0.199969098, -0.199977547, 2.27479839, -0.199995875,
          -1.27488267 ]
      - [ 4.6596036, -0.1659206, -0.225836381, -0.248880908,
          -0.239663094, -0.248880908, -0.248880908, -0.248880908,
          -0.248880908, -0.248880908, -0.248880908, -0.248880908,
          -0.248880908, -0.248880908, -0.248880908, -0.248880908,
          -0.248880908, -0.248880908, -0.248880908, -0.0967870206,
          0.299578875, -0.248880908, -0.248880908, -1.03173757,
          0.12166959, -1.05403948, -0.0348652788, -0.811269224,
          1.17472804, -0.968727112, 0.533878744, -1.03991127,
          -0.111843236, -1.07378006, -0.337701529, -0.781908691,
          1.4095552, -0.946358383, 0.76739198, -1.0284642, -0.0445952117,
          -1.02974284, 0.105458498, -0.757849932, 1.67745507,
          -0.900547266, 1.13820946, -0.950552166, 0.620769501,
          -0.950859249, 0.69139415, -0.761175275, 1.74759483,
          -0.873676419, 1.27377903, -0.83084321, 1.46864891,
          -0.886286616, 1.1075139, -0.754886627, 1.72530651,
          -0.852432132, 1.33865857, -0.885136485, 1.10936403,
          -0.882990181, 1.11337674, -0.768761575, 1.76428866,
          -0.843427718, 1.39030123, -0.942527771, 0.728606164,
          -0.94496727, 0.756611109, -0.78353101, 1.64015746,
          -0.869620919, 1.25756586, -0.988042414, 0.441502571,
          -1.00629759, 0.374142289, -0.822951734, 1.19367886,
          -0.931881011, 0.812582016, -0.533893466, -0.533889115,
          -0.532407165, -0.532604814, 2.33940029, -0.532638311,
          0.32603243 ]
      - [ -0.444767386, -0.444767386, -0.444767386, 2.85511971,
          -0.444767386, -0.444767386, -0.444767386, -0.114778683,
          -0.444767386, -0.444767386, -0.444767386, 0.875187457,
          -0.444767386, -0.444767386, -0.444767386, 1.53516483,
          -0.444767386, -0.444767386, -0.444767386, 2.85511971,
          -0.444767386, -0.444767386, -0.444767386, -0.955631733,
          0.715057194, -0.98026216, 0.169529215, -0.909162581,
          1.56441545, -0.950483859, 0.94012928, -0.958025336,
          0.634126484, -0.980659008, 0.16193594, -0.905705929,
          1.60562325, -0.951619327, 0.914273977, -0.955193996,
          0.680198252, -0.978619397, 0.183707044, -0.900732577,
          1.67411399, -0.951227188, 0.928085804, -0.949098766,
          0.838613808, -0.971951067, 0.370787561, -0.910199285,
          1.58543301, -0.946072817, 1.02719498, -0.946579158,
          0.905391872, -0.961789429, 0.654244423, -0.909794986,
          1.56299722, -0.941161931, 1.09864092, -0.932222724, 1.23924434,
          -0.956846118, 0.774552345, -0.906982422, 1.59291029,
          -0.938762248, 1.14607048, -0.949356914, 0.813950896,
          -0.963499904, 0.587726116, -0.912212074, 1.53700984,
          -0.940917909, 1.1189934, -0.964850187, 0.432492107,
          -0.977847397, 0.185054913, -0.914894342, 1.52937317,
          -0.94611603, 1.04660118, 2.43588591, -0.152033925,
          -0.445920527, -0.458233267, -0.459902555, -0.459893525,
          -0.459902138 ]
      - [ 4.56115532, -0.253740966, -0.286055684, -0.253740966,
          0.0112399096, -0.286055684, -0.286055684, -0.286055684,
          -0.286055684, -0.286055684, -0.286055684, -0.286055684,
          -0.286055684, -0.286055684, -0.286055684, -0.279592752,
          -0.279592752, -0.286055684, -0.286055684, -0.0404636748,
          0.825571358, -0.286055684, -0.286055684, -1.00138819,
          0.449909508, -1.01010382, 0.40589264, -0.833981514, 1.5830152,
          -0.937524617, 1.03812087, -0.989909291, 0.520557046,
          -0.997716784, 0.476153165, -0.834589243, 1.65587807,
          -0.929295599, 1.12800598, -0.961655021, 0.769439042,
          -0.97550565, 0.635257065, -0.830916345, 1.62952328,
          -0.927904665, 1.09170938, -0.940104783, 0.963008821,
          -0.980480015, 0.599950314, -0.818285942, 1.70336711,
          -0.925388455, 1.15299058, -0.990900695, 0.480333984,
          -1.00561488, 0.299833298, -0.821628928, 1.74976039,
          -0.928661287, 1.15978062, -1.00529587, 0.317807168,
          -1.01828003, 0.19441703, -0.820252419, 1.74360251,
          -0.934881866, 1.10997641, -0.984322608, 0.613434494,
          -1.01190996, 0.412993431, -0.818021119, 1.61828566,
          -0.941476941, 1.00547957, -0.993298411, 0.507616103,
          -1.00427926, 0.4729653, -0.831014872, 1.5251708, -0.943569303,
          0.933923602, 0.422885865, 0.425190777, 0.476610541,
          0.436422259, 0.290003657, 0.394852519, -2.44596553 ]
      - [ 4.67151928, 0.0421571508, -0.0744881928, -0.249456212,
          -0.132810876, -0.25674656, -0.25674656, -0.25674656,
          -0.25674656, -0.25674656, -0.25674656, -0.25674656,
          -0.25674656, -0.25674656, -0.25674656, -0.25674656,
          -0.25674656, -0.25674656, -0.25674656, -0.18384321,
          0.0348668136, -0.25674656, -0.25674656, -0.971593797,
          0.650265813, -0.984924495, 0.534580171, -0.867671847,
          1.41645598, -0.944613934, 0.925466299, -0.986890376,
          0.414503515, -1.01423585, 0.159197539, -0.849023819,
          1.51154387, -0.954260349, 0.848407149, -1.00078082,
          0.169378802, -1.02897418, -0.106031172, -0.815768719,
          1.71111441, -0.944097757, 0.989854336, -0.996679068,
          0.201675549, -1.01946115, 0.0436205789, -0.807126522,
          1.86929786, -0.936827064, 1.08029425, -0.969153166,
          0.614300787, -0.984959006, 0.457158476, -0.834686279,
          1.68627644, -0.934247077, 1.05415154, -0.918054044, 1.11376011,
          -0.943861842, 0.905013025, -0.854215443, 1.5535053,
          -0.926270783, 1.07402194, -0.927689731, 1.06671774,
          -0.935291409, 1.00115979, -0.859788656, 1.54643381,
          -0.915758669, 1.16338396, -0.952071786, 0.857704937,
          -0.956692696, 0.820152581, -0.875504255, 1.41634774,
          -0.924580038, 1.08604145, 0.235711157, 0.651058912, 1.23672354,
          0.266983271, 0.118086599, -0.31635648, -2.1922071 ]
      - [ -0.320940495, -0.320940495, -0.320940495, 0.159947544,
          -0.320940495, -0.320940495, -0.320940495, 0.688924372,
          -0.320940495, -0.320940495, -0.320940495, 0.78510195,
          -0.320940495, -0.320940495, -0.320940495, 4.46389532,
          -0.320940495, -0.320940495, -0.320940495, -0.320940495,
          -0.320940495, -0.320940495, -0.320940495, -0.917170763,
          1.27493346, -0.939987898, 0.886495769, -0.899007022,
          1.50296819, -0.932124257, 1.05872035, -0.942503333,
          0.694843173, -0.957115352, 0.449582666, -0.907566726,
          1.47825456, -0.936292589, 1.02995455, -0.950193107,
          0.561852992, -0.972694516, 0.110206597, -0.892177403,
          1.62648678, -0.938548326, 1.0178678, -0.95055455, 0.554052711,
          -0.975583375, 0.0610688254, -0.878465652, 1.73065948,
          -0.937859714, 0.981297314, -0.958135664, 0.286421478,
          -0.977271199, -0.0552802533, -0.880497754, 1.75834632,
          -0.937622905, 1.00117373, -0.95174706, 0.469254822,
          -0.971701622, 0.0924001709, -0.901853561, 1.55446637,
          -0.940670788, 0.990305007, -0.93849802, 0.794475436,
          -0.953057408, 0.572151423, -0.910272002, 1.41207755,
          -0.936356664, 1.02104652, -0.90920645, 1.39452934,
          -0.936679244, 0.95579797, -0.897809327, 1.51449871,
          -0.930184782, 1.07849908, 2.38621354, 0.144017383,
          -0.448547959, -0.49823913, -0.530382633, -0.522535563,
          -0.530525625 ]
      - [ 4.21874762, -0.376138121, -0.376138121, -0.367722571,
          0.633726895, -0.376138121, -0.376138121, -0.376138121,
          -0.325644881, -0.376138121, -0.376138121, -0.376138121,
          -0.317229331, -0.376138121, -0.376138121, -0.376138121,
          0.961933017, -0.376138121, -0.376138121, -0.308813781,
          1.14707494, -0.376138121, -0.376138121, -1.03789723,
          0.0547398962, -1.05254436, -0.0182526633, -0.85430336,
          1.44080102, -0.966205716, 0.932783782, -1.00495362,
          0.443970889, -1.01192737, 0.489594042, -0.892535448,
          1.10623515, -0.97572124, 0.694356799, -0.949274421, 1.01016033,
          -0.98078835, 0.822005332, -0.87960583, 1.14596319,
          -0.957192183, 0.820783019, -0.97075212, 0.81196636,
          -0.974562466, 0.797596753, -0.858229995, 1.44018018,
          -0.93031913, 1.11037171, -0.985172093, 0.5613482, -0.954303622,
          0.881383181, -0.857500196, 1.58262181, -0.926159084,
          1.15428007, -0.914610982, 1.17770088, -0.960906923,
          0.815702319, -0.819644392, 1.73844218, -0.929173589,
          1.15440059, -0.938196242, 0.949860811, -0.98192513,
          0.657524705, -0.780745685, 1.86177957, -0.929765582,
          1.14473629, -1.02972484, 0.0599321164, -1.02585745,
          0.227745488, -0.791394114, 1.86325324, -0.936860442,
          1.12478602, -0.332682848, -0.332669914, -0.331792682,
          -0.332073689, 2.42197394, -0.328112841, -0.764642 ]
      - [ -0.0441937335, -0.367818683, -0.367818683, -0.367818683,
          -0.367818683, -0.367818683, -0.367818683, -0.367818683,
          -0.367818683, -0.367818683, -0.367818683, -0.367818683,
          -0.363260597, -0.367818683, -0.367818683, 3.3515892,
          2.98694134, -0.367818683, -0.367818683, 0.584823787,
          -0.262982428, -0.367818683, -0.367818683, -1.10166407,
          0.198685765, -1.09548545, 0.296071708, -0.826970875,
          1.32550657, -0.98788029, 0.956607759, -1.05568719, 0.486097544,
          -1.06281996, 0.493514925, -0.832140267, 1.30587709,
          -0.967229009, 1.07019722, -1.00351691, 0.813527405,
          -1.01136708, 0.797563016, -0.813901305, 1.4231143,
          -0.940364182, 1.1862855, -0.968629301, 0.994108617,
          -0.976786554, 0.949772835, -0.797139823, 1.57591832,
          -0.922733665, 1.27953517, -0.971168816, 0.996815622,
          -0.981949568, 0.90024358, -0.786888242, 1.63749385,
          -0.922648191, 1.28749216, -1.01028574, 0.765426219,
          -1.01327538, 0.752436757, -0.800786376, 1.54626226,
          -0.935789466, 1.23370302, -1.04972482, 0.527038276, -1.056108,
          0.542243063, -0.819230616, 1.33388138, -0.959444344,
          1.09302986, -1.07799137, 0.350573719, -1.09223914, 0.320639908,
          -0.834156036, 1.22554266, -0.980435193, 0.991231263,
          -0.386309862, -0.386309862, -0.386309683, -0.386309743,
          2.44705296, -0.386267096, -0.515546739 ]
      - [ -0.226176232, -0.384714991, -0.384714991, -0.384714991,
          -0.379760653, -0.384714991, -0.384714991, -0.384714991,
          -0.384714991, -0.384714991, -0.384714991, -0.384714991,
          -0.379760653, -0.384714991, -0.384714991, 3.49453044,
          2.65229321, -0.384714991, -0.384714991, 1.02231658,
          -0.0280027706, -0.384714991, -0.384714991, -1.074301,
          0.286593348, -1.09615922, 0.218661502, -0.838122785,
          1.20178986, -0.99108237, 0.883801401, -1.05385399, 0.422266901,
          -1.06151676, 0.428057969, -0.83297044, 1.28627574,
          -0.963983834, 1.04904139, -1.003932, 0.712854505, -1.00266695,
          0.775528669, -0.813532472, 1.47032034, -0.928761661,
          1.23140788, -0.936299384, 1.13671291, -0.953101575, 1.01663923,
          -0.792149365, 1.619645, -0.908013999, 1.32590556, -0.92424053,
          1.17630529, -0.950573742, 1.01512599, -0.786276817, 1.64779937,
          -0.909427166, 1.31334376, -0.993937135, 0.810245395,
          -0.99667722, 0.777232766, -0.798367023, 1.5763787,
          -0.925017655, 1.25613201, -1.06004941, 0.374452025,
          -1.05929899, 0.447110295, -0.825668097, 1.31879401,
          -0.953002453, 1.1101563, -1.07893944, 0.236501902, -1.09454465,
          0.214977443, -0.841687083, 1.16551161, -0.983238101,
          0.925824225, -0.25502491, -0.25502488, -0.255024344,
          -0.255024493, 2.34951377, -0.254852891, -1.07456231 ]
      - [ 4.68716812, -0.0904329717, -0.191279426, -0.22909686,
          -0.216491044, -0.22909686, -0.22909686, -0.22909686,
          -0.22909686, -0.22909686, -0.22909686, -0.22909686,
          -0.22909686, -0.22909686, -0.22909686, -0.22909686,
          -0.216491044, -0.22909686, -0.22909686, -0.203885242,
          -0.103038773, -0.22909686, -0.22909686, -0.953936219,
          0.472005665, -0.975050688, 0.137674198, -0.837421238,
          1.62496221, -0.904952347, 1.19840252, -0.92830348, 0.785719752,
          -0.943462491, 0.538506746, -0.836988747, 1.67645383,
          -0.891649723, 1.31006587, -0.886219501, 1.24093926,
          -0.915458977, 0.921560228, -0.831422567, 1.63663971,
          -0.889811456, 1.26465714, -0.894094348, 1.19091821,
          -0.927338481, 0.827934861, -0.83129853, 1.56695127,
          -0.898137152, 1.16489649, -0.969760835, 0.292388737,
          -0.970854938, 0.304123461, -0.832636237, 1.61563408,
          -0.908960283, 1.11560595, -0.991516769, -0.0933760554,
          -1.00074041, -0.123383693, -0.821587324, 1.65630651,
          -0.916410446, 1.0682385, -0.975434482, 0.223810464,
          -0.999457002, -0.0892721191, -0.819103539, 1.51495063,
          -0.921479762, 0.940443695, -0.952328503, 0.523461282,
          -0.987915516, 0.0465129949, -0.823428631, 1.58384514,
          -0.917291522, 1.01687491, -0.619601369, -0.61956054,
          -0.618398547, -0.619185984, 1.93878531, -0.614999413,
          1.15296054 ]
      - [ -0.214672565, 4.69031286, -0.214672565, -0.214672565,
          -0.214672565, -0.214672565, -0.214672565, -0.214672565,
          -0.214672565, -0.214672565, -0.214672565, -0.214672565,
          -0.214672565, -0.214672565, -0.214672565, -0.214672565,
          -0.214672565, -0.214672565, -0.214672565, -0.182189211,
          -0.214672565, -0.214672565, -0.214672565, -0.957401335,
          0.641293228, -0.980155945, 0.118540235, -0.918273449,
          1.59470093, -0.952661276, 1.00401211, -0.950815022, 0.83729589,
          -0.974480271, 0.323755801, -0.91803354, 1.59962416,
          -0.951051354, 1.03950381, -0.942904055, 1.07949567,
          -0.967872977, 0.53602773, -0.915653944, 1.62632024,
          -0.95040977, 1.05968583, -0.94598645, 0.977426589,
          -0.967855513, 0.525224984, -0.921056569, 1.55121267,
          -0.950898826, 1.04325092, -0.947470009, 0.908929765,
          -0.971679688, 0.374377102, -0.928621054, 1.40330493,
